x,y,z
0,0,0
0,50,0
0,100,0
0,150,0
0,200,0
0,250,0
0,300,0
0,350,0
0,400,0
0,450,0
0,500,0
0,550,0
0,600,0
0,650,0
0,700,0
0,750,0
0,800,0
0,850,0
0,900,0
0,950,0
0,1000,0
0,1050,0
0,1100,0
0,1150,0
0,1200,0
0,1250,0
0,1300,0
0,1350,0
0,1400,0
0,1450,0
25,0,0
25,50,179.80869236481868
25,100,228.80869236481868
25,150,257.4718549001553
25,200,277.8086923648187
25,250,293.5831690142994
25,300,306.47185490015534
25,350,317.3690835456413
25,400,326.8086923648187
25,450,335.135017435492
25,500,342.5831690142994
25,550,349.32084167804624
25,600,355.47185490015534
25,650,361.13023855373217
25,700,366.3690835456413
25,750,371.24633154963607
25,800,375.8086923648187
25,850,380.0943715860853
25,900,384.135017435492
25,950,387.95714052355436
25,1000,391.5831690142994
25,1050,395.0322460809779
25,1100,398.32084167804624
25,1150,401.4632282116123
25,1200,404.47185490015534
25,1250,407.35764566378015
25,1300,410.13023855373217
25,1350,412.79817997082864
25,1400,415.3690835456413
25,1450,417.84976112606967
50,0,0
50,50,319.9050971091867
50,100,418.9050971091867
50,150,476.8163846805812
50,200,517.9050971091867
50,250,549.7759785030356
50,300,575.8163846805813
50,350,597.8332343928896
50,400,616.9050971091868
50,450,633.7276722519757
50,500,648.7759785030356
50,550,662.3888273542792
50,600,674.8163846805813
50,650,686.2486292051549
50,700,696.8332343928896
50,750,706.6872660744301
50,800,715.9050971091868
50,850,724.5639183929704
50,900,732.7276722519757
50,950,740.4499209401018
50,1000,747.7759785030356
50,1050,754.7445219642841
50,1100,761.3888273542792
50,1150,767.737730758831
50,1200,773.8163846805813
50,1250,779.6468598968845
50,1300,785.2486292051548
50,1350,790.6389598233701
50,1400,795.8332343928897
50,1450,800.8452156268164
75,0,0
75,50,441.5443517987471
75,100,590.5443517987471
75,150,677.7037644061993
75,200,739.5443517987471
75,250,787.511637936964
75,300,826.7037644061995
75,350,859.8402351853301
75,400,888.5443517987471
75,450,913.8631770136517
75,500,936.511637936964
75,550,956.9996629757043
75,600,975.7037644061995
75,650,992.9098698017697
75,700,1008.8402351853301
75,750,1023.6710505444164
75,800,1037.5443517987471
75,850,1050.5763151450478
75,900,1062.8631770136517
75,950,1074.4855513018415
75,1000,1085.511637936964
75,1050,1095.9996477927825
75,1100,1105.9996629757043
75,1150,1115.555083251242
75,1200,1124.7037644061995
75,1250,1133.478924075181
75,1300,1141.9098698017697
75,1350,1150.022589621104
75,1400,1157.8402351853301
75,1450,1165.3835200727553
100,0,0
100,50,551.097906597923
100,100,750.097906597923
100,150,866.5054442414331
100,200,949.097906597923
100,250,1013.1615974805082
100,300,1065.5054442414335
100,350,1109.7615360873865
100,400,1148.0979065979232
100,450,1181.9129818849433
100,500,1212.1615974805081
100,550,1239.524798706745
100,600,1264.5054442414335
100,650,1287.4854105080003
100,700,1308.7615360873865
100,750,1328.5691351240184
100,800,1347.0979065979232
100,850,1364.5030120067408
100,900,1380.9129818849433
100,950,1396.4354817731964
100,1000,1411.1615974805081
100,1050,1425.1690737308963
100,1100,1438.524798706745
100,1150,1451.2867358532685
100,1200,1463.5054442414335
100,1250,1475.2252883630931
100,1300,1486.4854105080003
100,1350,1497.3205195284531
100,1400,1507.761536087386
100,1450,1517.8361246283098
125,0,0
125,50,651.6313713864835
125,100,900.6313713864835
125,150,1046.287034066051
125,200,1149.6313713864834
125,250,1229.7914670134369
125,300,1295.2870340660515
125,350,1350.6627469788273
125,400,1398.6313713864838
125,450,1440.9426967456193
125,500,1478.7914670134369
125,550,1513.0298444271707
125,600,1544.2870340660515
125,650,1573.0408612036153
125,700,1599.6627469788273
125,750,1624.4471296930046
125,800,1647.6313713864838
125,850,1669.4096188578183
125,900,1689.9426967456193
125,950,1709.3653222339367
125,1000,1727.7914670134369
125,1050,1745.318409658395
125,1100,1762.0298444271707
125,1150,1777.9982984446797
125,1200,1793.2870340660515
125,1250,1807.95156264039
125,1300,1822.0408612036153
125,1350,1835.5983594251875
125,1400,1848.6627469788273
125,1450,1861.268639173249
150,0,0
150,50,744.9613784777646
150,100,1043.9613784777646
150,150,1218.8651661933905
150,200,1342.9613784777644
150,250,1439.217878849086
150,300,1517.8651661933905
150,350,1584.3605001729884
150,400,1641.9613784777648
150,450,1692.768953909016
150,500,1738.217878849086
150,550,1779.3314324503167
150,600,1816.8651661933905
150,650,1851.3928542019512
150,700,1883.3605001729884
150,750,1913.1216665647116
150,800,1940.9613784777648
150,850,1967.112768011616
150,900,1991.768953909016
150,950,2015.0917049973968
150,1000,2037.217878849086
150,1050,2058.264287888614
150,1100,2078.3314324503167
150,1150,2097.5064033388117
150,1200,2115.8651661933905
150,1250,2133.474379220407
150,1300,2150.392854201951
150,1350,2166.6727416246417
150,1400,2182.3605001729884
150,1450,2197.4976960209087
175,0,0
175,50,832.2926545488888
175,100,1181.292654548889
175,150,1385.444567300572
175,200,1530.292654548889
175,250,1642.6455596645783
175,300,1734.4445673005725
175,350,1812.0595223469927
175,400,1879.292654548889
175,450,1938.596480052256
175,500,1991.6455596645783
175,550,2039.6342894533054
175,600,2083.4445673005725
175,650,2123.74611618013
175,700,2161.0595223469927
175,750,2195.797472416262
175,800,2228.292654548889
175,850,2258.8171861452574
175,900,2287.596480052256
175,950,2314.8193567407
175,1000,2340.6455596645783
175,1050,2365.2114350986762
175,1100,2388.6342894533054
175,1150,2411.0157772127864
175,1200,2432.4445673005725
175,1250,2452.9984647802676
175,1300,2472.74611618013
175,1350,2491.7483928039396
175,1400,2510.0595223469927
175,1450,2527.7280218484116
200,0,0
200,50,914.4835255753958
200,100,1313.4835255753958
200,150,1546.8835633631368
200,200,1712.4835255753958
200,250,1840.9328354354532
200,300,1945.8835633631372
200,350,2034.6181394763796
200,400,2111.483525575396
200,450,2179.283601150879
200,500,2239.932835435453
200,550,2294.7967414116774
200,600,2344.883563363137
200,650,2390.958973113691
200,700,2433.61813947638
200,750,2473.332873223195
200,800,2510.483525575396
200,850,2545.3811992342817
200,900,2578.283601150879
200,950,2609.4066034393863
200,1000,2638.932835435453
200,1050,2667.018177264121
200,1100,2693.7967414116774
200,1150,2719.384746042144
200,1200,2743.883563363137
200,1250,2767.382145295511
200,1300,2789.958973113691
200,1350,2811.68363893862
200,1400,2832.61813947638
200,1450,2852.8179426312963
225,0,0
225,50,992.1768799938011
225,100,1441.176879993801
225,150,1703.8250428176
225,200,1890.176879993801
225,250,2034.7225945982266
225,300,2152.8250428176007
225,350,2252.6792399976657
225,400,2339.176879993801
225,450,2415.4732056413995
225,500,2483.7225945982264
225,550,2545.4616767619473
225,600,2601.8250428176007
225,650,2653.674313439152
225,700,2701.6792399976657
225,750,2746.370757422026
225,800,2788.176879993802
225,850,2827.4476957152037
225,900,2864.4732056413995
225,950,2899.4963335299717
225,1000,2932.7225945982273
225,1050,2964.3274028214646
225,1100,2994.4616767619473
225,1150,3023.2561982633997
225,1200,3050.8250428176007
225,1250,3077.2683092026527
225,1300,3102.674313439152
225,1350,3127.1213684651984
225,1400,3150.6792399976657
225,1450,3173.410346806081
250,0,0
250,50,1065.8723832474038
250,100,1564.8723832474038
250,150,1856.7686711072606
250,200,2063.872383247404
250,250,2224.5145025961974
250,300,2355.768671107261
250,350,2466.7424893541483
250,400,2562.8723832474043
250,450,2647.664958967118
250,500,2723.5145025961974
250,550,2792.128760947415
250,600,2854.768671107261
250,650,2912.391802599808
250,700,2965.7424893541483
250,750,3015.410790456054
250,800,3061.8723832474043
250,850,3105.5163410313235
250,900,3146.664958967118
250,950,3185.588212455753
250,1000,3222.5145025961974
250,1050,3257.638777214005
250,1100,3291.128760947415
250,1150,3323.129799319853
250,1200,3353.768671107261
250,1250,3383.1566219449915
250,1300,3411.391802599808
250,1350,3438.5612468269746
250,1400,3464.7424893541483
250,1450,3490.004899816062
275,0,0
275,50,1135.9696130646057
275,100,1684.9696130646057
275,150,2006.1140259605204
275,200,2233.9696130646053
275,250,2410.708137157768
275,300,2555.114025960521
275,350,2677.2074652742303
275,400,2782.969613064606
275,450,2876.2584388564355
275,500,2959.708137157768
275,550,3035.1975716964816
275,600,3104.114025960521
275,650,3167.511018324065
275,700,3226.2074652742303
275,750,3280.8525500536825
275,800,3331.969613064606
275,850,3379.9867129110426
275,900,3425.2584388564355
275,950,3468.0818179451344
275,1000,3508.708137157768
275,1050,3547.351878170145
275,1100,3584.1975716964816
275,1150,3619.405126939906
275,1200,3653.114025960521
275,1250,3685.4466612509295
275,1300,3716.511018324065
275,1350,3746.40285175235
275,1400,3775.2074652742303
275,1450,3803.001179389643
300,0,0
300,50,1202.7954318357997
300,100,1801.7954318357997
300,150,2152.187969767772
300,200,2400.7954318357993
300,250,2593.6303606733295
300,300,2751.1879697677728
300,350,2884.4010301483045
300,400,2999.7954318358
300,450,3101.5805076997453
300,500,3192.6303606733295
300,550,3274.9949713995406
300,600,3350.1879697677728
300,650,3419.358823002314
300,700,3483.4010301483045
300,750,3543.022898605302
300,800,3598.7954318358
300,850,3651.185673744753
300,900,3700.5805076997453
300,950,3747.304012388508
300,1000,3791.6303606733295
300,1050,3833.793568080277
300,1100,3873.9949713995406
300,1150,3912.40904351395
300,1200,3949.1879697677728
300,1250,3984.4652895108597
300,1300,4018.358823002314
300,1350,4050.973045631718
300,1400,4082.4010301483045
300,1450,4112.726047917215
325,0,0
325,50,1266.6222011832401
325,100,1915.6222011832397
325,150,2295.26286415127
325,200,2564.6222011832397
325,250,2773.5535347651385
325,300,2944.262864151271
325,350,3088.595545598625
325,400,3213.6222011832406
325,450,3323.9035271193015
325,500,3422.5535347651385
325,550,3511.793321678846
325,600,3593.262864151271
325,650,3668.207578256808
325,700,3737.595545598625
325,750,3802.194197733169
325,800,3862.6222011832406
325,850,3919.3855851547105
325,900,3972.9035271193015
325,950,4023.527157408127
325,1000,4071.5535347651385
325,1050,4117.2362085666555
325,1100,4160.793321678846
325,1150,4202.4139106642415
325,1200,4242.262864151271
325,1250,4280.484868347036
325,1300,4317.207578256808
325,1350,4352.544190087331
325,1400,4386.595545598625
325,1450,4419.451867021035
350,0,0
350,50,1327.6803763993848
350,100,2026.6803763993844
350,150,2435.5691644034728
350,200,2725.6803763993844
350,250,2950.708114725651
350,300,3134.5691644034737
350,350,3290.0214669176507
350,400,3424.6803763993853
350,450,3543.457952407561
350,500,3649.708114725651
350,550,3745.8230778268558
350,600,3833.5691644034737
350,650,3914.2877393800077
350,700,3989.0214669176507
350,750,4058.596902729739
350,800,4123.680376399385
350,850,4184.816902433373
350,900,4242.457952407562
350,950,4296.981708296451
350,1000,4348.70811472565
350,1050,4397.910254921739
350,1100,4444.823077826855
350,1150,4489.650183683238
350,1200,4532.569164403474
350,1250,4573.735853051918
350,1300,4613.287739380008
350,1350,4651.346740411649
350,1400,4688.021466917651
350,1450,4723.409091993557
375,0,0
375,50,1386.1674948371688
375,100,2135.1674948371688
375,150,2573.304407877315
375,200,2884.1674948371688
375,250,3125.2916379078038
375,300,3322.304407877316
375,350,3488.8763314583152
375,400,3633.1674948371697
375,450,3760.4413209174613
375,500,3874.2916379078038
375,550,3977.281777196505
375,600,4071.304407877316
375,650,4157.796843724847
375,700,4237.876331458316
375,750,4312.4285509479505
375,800,4382.167494837169
375,850,4447.6771629336745
375,900,4509.441320917462
375,950,4567.865202406416
375,1000,4623.291637907803
375,1050,4676.013244498461
375,1100,4726.281777196506
375,1150,4774.315399923871
375,1200,4820.304407877316
375,1250,4864.415780978437
375,1300,4906.796843724847
375,1350,4947.578233957607
375,1400,4986.876331458316
375,1450,5024.7952601877205
400,0,0
400,50,1442.2547635303395
400,100,2241.2547635303395
400,150,2708.6398016065436
400,200,3040.2547635303395
400,250,3297.475311345343
400,300,3507.6398016065446
400,350,3685.331346254366
400,400,3839.2547635303404
400,450,3975.024839682748
400,500,4096.475311345343
400,550,4206.34062682154
400,600,4306.639801606545
400,650,4398.906098325073
400,700,4484.3313462543665
400,750,4563.860349421546
400,800,4638.25476353034
400,850,4708.137573689362
400,900,4774.024839682748
400,950,4836.348846771765
400,1000,4895.475311345343
400,1050,4951.71638433057
400,1100,5005.34062682154
400,1150,5056.580766419893
400,1200,5105.639801606545
400,1250,5152.695859160343
400,1300,5197.906098325071
400,1350,5241.409877758952
400,1400,5283.331346254365
400,1450,5323.7815786372685
425,0,0
425,50,1496.0919979020632
425,100,2345.091997902063
425,150,2841.7251610143253
425,200,3194.091997902063
425,250,3467.4089504614344
425,300,3690.725161014326
425,350,3879.53632672897
425,400,4043.091997902064
425,450,4187.358324126588
425,500,4316.408950461435
425,550,4433.149442125128
425,600,4539.725161014327
425,650,4637.76531860385
425,700,4728.53632672897
425,750,4813.042113573696
425,800,4892.091997902064
425,850,4966.347950123603
425,900,5036.358324126588
425,950,5102.5824568156695
425,1000,5165.408950461435
425,1050,5225.169489841232
425,1100,5282.14944212513
425,1150,5336.596098594468
425,1200,5388.725161014327
425,1250,5438.725903020804
425,1300,5486.7653186038515
425,1350,5532.991487238849
425,1400,5577.53632672897
425,1450,5620.517862765373
450,0,0
450,50,1547.8113973685931
450,100,2446.811397368593
450,150,2972.692685516913
450,200,3345.811397368593
450,250,3635.224754672333
450,300,3871.692685516914
450,350,4071.62347229838
450,400,4244.811397368594
450,450,4397.573973665233
450,500,4534.224754672333
450,550,4657.840422523524
450,600,4770.692685516913
450,650,4874.506703977435
450,700,4970.623472298381
450,750,5060.106042820651
450,800,5143.811397368594
450,850,5222.440491652649
450,900,5296.573973665232
450,950,5366.698231954377
450,1000,5433.224754672332
450,1050,5496.5047604467
450,1100,5556.8404225235245
450,1150,5614.493595863849
450,1200,5669.692685516913
450,1250,5722.63811197607
450,1300,5773.506703977435
450,1350,5822.455261813553
450,1400,5869.623472298381
450,1450,5915.136311988281
475,0,0
475,50,1597.530481364297
475,100,2546.530481364297
475,150,3101.659894548675
475,200,3495.530481364297
475,250,3801.0402434124044
475,300,4050.6598945486758
475,350,4261.710302396964
475,400,4444.530481364299
475,450,4605.789307733053
475,500,4750.040243412405
475,550,4880.531087451093
475,600,4999.659894548676
475,650,5109.247773880193
475,700,5210.710302396964
475,750,5305.169656596782
475,800,5393.530481364299
475,850,5476.532717710869
475,900,5554.789307733053
475,950,5628.81369162226
475,1000,5699.040243412405
475,1050,5765.839715581341
475,1100,5829.531087451093
475,1150,5890.390777662403
475,1200,5948.659894548676
475,1250,6004.55000546051
475,1300,6058.247773880193
475,1350,6109.91872091743
475,1400,6159.710302396964
475,1450,6207.754445740363
500,0,0
500,50,1645.3544069692434
500,100,2644.3544069692434
500,150,3228.731945189679
500,200,3643.3544069692434
500,250,3964.9605737617194
500,300,4227.731945189679
500,350,4449.901974104791
500,400,4642.354406969244
500,450,4812.109483410114
500,500,4963.960573761719
500,550,5101.326593987905
500,600,5226.731945189679
500,650,5342.093685392195
500,700,5448.901974104791
500,750,5548.338111982154
500,800,5641.354406969244
500,850,5728.729785378334
500,900,5811.109483410114
500,950,5889.033992899386
500,1000,5962.960573761719
500,1050,6033.279512325226
500,1100,6100.326593987905
500,1150,6164.392801070199
500,1200,6225.731945189679
500,1250,6284.566740554193
500,1300,6341.093685392195
500,1350,6395.487021630549
500,1400,6447.901974104791
500,1450,6498.4774211016875
525,0,0
525,50,1691.3778228705532
525,100,2740.3778228705532
525,150,3354.003486127045
525,200,3789.3778228705532
525,250,4127.080394407396
525,300,4403.003486127047
525,350,4636.2931361089795
525,400,4838.377822870554
525,450,5016.62914938354
525,500,5176.080394407396
525,550,5320.321590821077
525,600,5452.003486127047
525,650,5573.139087200558
525,700,5685.2931361089795
525,750,5789.706057663889
525,800,5887.377822870554
525,850,5979.126343342159
525,900,6065.62914938354
525,950,6147.453784472875
525,1000,6225.080394407396
525,1050,6298.918799365472
525,1100,6369.321590821077
525,1150,6436.59431477436
525,1200,6501.003486127047
525,1250,6562.78296594424
525,1300,6622.139087200558
525,1350,6679.2548126400325
525,1400,6734.2931361089795
525,1450,6787.399886759376
550,0,0
550,50,1735.6863701273978
550,100,2834.686370127398
550,150,3477.5601584199476
550,200,3933.686370127398
550,250,4287.485346408608
550,300,4576.5601584199485
550,350,4820.969429468705
550,400,5032.686370127398
550,450,5219.433946712499
550,500,5386.485346408608
550,550,5537.601719009786
550,600,5675.5601584199485
550,650,5802.469620364458
550,700,5919.969429468705
550,750,6029.359134701159
550,800,6131.686370127398
550,850,6227.808032661522
550,900,6318.433946712499
550,950,6404.158707401899
550,1000,6485.485346408608
550,1050,6562.843217761256
550,1100,6636.601719009786
550,1150,6707.080959834055
550,1200,6774.5601584199485
550,1250,6839.28432268982
550,1300,6901.469620364458
550,1350,6961.30773500505
550,1400,7018.969429468705
550,1450,7074.607483772599
575,0,0
575,50,1778.3579100520774
575,100,2927.3579100520774
575,150,3599.479823380685
575,200,4076.3579100520765
575,250,4446.253291077657
575,300,4748.479823380687
575,350,5004.008715496264
575,400,5225.357910052078
575,450,5420.601736709295
575,500,5595.253291077657
575,550,5753.244839866331
575,600,5897.479823380687
575,650,6030.1631461961915
575,700,6153.008715496264
575,750,6267.375204406266
575,800,6374.357910052078
575,850,6474.852714648718
575,900,6569.601736709295
575,950,6659.226622998758
575,1000,6744.253291077657
575,1050,6825.1306288248725
575,1100,6902.244839866331
575,1150,6975.930597561584
575,1200,7046.479823380687
575,1250,7114.148672103236
575,1300,7179.1631461961915
575,1350,7241.723650037902
575,1400,7302.008715496264
575,1450,7360.178073453657
600,0,0
600,50,1819.4635385518695
600,100,3018.4635385518695
600,150,3719.833576916536
600,200,4217.4635385518695
600,250,4603.455324321817
600,300,4918.833576916536
600,350,5185.482090098937
600,400,5416.4635385518695
600,450,5620.2036152812025
600,500,5802.455324321817
600,550,5967.322049297988
600,600,6117.833576916536
600,650,6256.290760603038
600,700,6384.482090098937
600,750,6503.8253626864835
600,800,6615.4635385518695
600,850,6720.331485211026
600,900,6819.2036152812025
600,950,6912.728627170728
600,1000,7001.455324321817
600,1050,7085.852128463604
600,1100,7166.322049297988
600,1150,7243.214323864228
600,1200,7316.833576916536
600,1250,7387.447110091764
600,1300,7455.290760603038
600,1350,7520.573653645869
600,1400,7583.482090098937
600,1450,7644.182751709827
625,0,0
625,50,1859.0684314306764
625,100,3108.0684314306754
625,150,3838.6865948314
625,200,4357.068431430675
625,250,4759.1566219449915
625,300,5087.686594831402
625,350,5365.454729080625
625,400,5606.068431430677
625,450,5818.304758232124
625,500,6008.1566219449915
625,550,6179.89852310866
625,600,6336.686594831402
625,650,6480.9176393889
625,700,6614.454729080625
625,750,6738.774785345716
625,800,6855.068431430677
625,850,6964.309520152351
625,900,7067.304758232124
625,950,7164.7298957217145
625,1000,7257.1566219449915
625,1050,7345.0728924813475
625,1100,7428.89852310866
625,1150,7508.997314545885
625,1200,7585.686594831402
625,1250,7659.2448124593075
625,1300,7729.9176393889
625,1350,7797.922921632849
625,1400,7863.454729080625
625,1450,7926.686694345014
650,0,0
650,50,1897.2325544641708
650,100,3196.232554464171
650,150,3956.098842900953
650,200,4495.232554464171
650,250,4913.417149722855
650,300,5255.098842900953
650,350,5543.986598216999
650,400,5794.232554464171
650,450,6014.965131337735
650,500,6212.417149722855
650,550,6391.034227074019
650,600,6554.098842900953
650,650,6704.1037483294485
650,700,6842.986598216999
650,750,6972.283438159636
650,800,7093.232554464171
650,850,7206.846785248362
650,900,7313.965131337735
650,950,7415.2903944273885
650,1000,7511.417149722855
650,1050,7602.852886653781
650,1100,7690.034227074019
650,1150,7773.33953538223
650,1200,7853.098842900953
650,1250,7929.601744981538
650,1300,8003.1037483294485
650,1350,8073.831419774518
650,1400,8141.986598216999
650,1450,8207.749867134888
675,0,0
675,50,1934.0112642558852
675,100,3283.0112642558843
675,150,4072.1256777287244
675,200,4632.011264255884
675,250,5066.292264258937
675,300,5421.125677728726
675,350,5721.133054111594
675,400,5981.011264255886
675,450,6210.240091201565
675,500,6415.292264258937
675,550,6600.784517797599
675,600,6770.125677728726
675,650,6925.904444028217
675,700,7070.133054111594
675,750,7204.406677731776
675,800,7330.011264255886
675,850,7447.998637102594
675,900,7559.240091201565
675,950,7664.4654798912825
675,1000,7764.292264258937
675,1050,7859.247467584432
675,1100,7949.784517797599
675,1150,8036.296342976796
675,1200,8119.125677728726
675,1250,8198.573264261988
675,1300,8274.904444028216
675,1350,8348.354504674404
675,1400,8419.133054111593
675,1450,8487.42762668298
700,0,0
700,50,1969.4558201003774
700,100,3368.4558201003774
700,150,4186.818358609274
700,200,4767.455820100377
700,250,5217.833224847797
700,300,5585.8183586092755
700,350,5896.945356058965
700,400,6166.455820100377
700,450,6404.180897118174
700,500,6616.833224847797
700,550,6809.200654573956
700,600,6984.8183586092755
700,650,7146.370985779765
700,700,7295.945356058965
700,750,7435.195763356695
700,800,7565.455820100377
700,850,7687.816335009603
700,900,7803.180897118174
700,950,7912.306411407954
700,1000,8015.833224847797
700,1050,8114.3078945678635
700,1100,8208.200654573957
700,1150,8297.91899662414
700,1200,8383.818358609275
700,1250,8466.210629595218
700,1300,8545.370985779766
700,1350,8621.54343562707
700,1400,8694.945356058965
700,1450,8765.771232283849
725,0,0
725,50,2003.613822744509
725,100,3452.613822744508
725,150,4300.224486289464
725,200,4901.613822744508
725,250,5368.0876322362965
725,300,5749.224486289466
725,350,6071.471104805978
725,400,6350.61382274451
725,450,6596.83514983442
725,500,6817.0876322362965
725,550,7016.3302381499525
725,600,7198.224486289466
725,650,7365.55097433095
725,700,7520.471104805978
725,750,7664.698295781252
725,800,7799.61382274451
725,850,7926.347479716251
725,900,8045.83514983442
725,950,8158.8607897242655
725,1000,8266.087632236296
725,1050,8368.081768350932
725,1100,8465.330238149952
725,1150,8558.25509707112
725,1200,8647.224486289466
725,1250,8732.561441728085
725,1300,8814.55097433095
725,1350,8893.445813379376
725,1400,8969.471104805978
725,1450,9042.82828468436
750,0,0
750,50,2036.5295926494964
750,100,3535.5295926494964
750,150,4412.3883812305085
750,200,5034.529592649496
750,250,5517.099806885653
750,300,5911.38838123051
750,350,6244.754620813845
750,400,6533.529592649498
750,450,6788.247169811524
750,500,7016.099806885653
750,550,7222.217588986805
750,600,7410.38838123051
750,650,7583.4887301429935
750,700,7743.754620813845
750,750,7892.958595466665
750,800,8032.529592649498
750,850,8163.636391683756
750,900,8287.247169811524
750,950,8404.172935301433
750,1000,8515.099806885653
750,1050,8620.613409394859
750,1100,8721.217588986805
750,1150,8817.34896477896
750,1200,8909.38838123051
750,1250,8997.670021121809
